 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
    -0.00004529     0.00000000    -0.00000001    -0.00000001    -0.00996106    -0.10014148
    -0.22037904     0.12586182     0.20478873     0.16025555     0.00320328     0.11461312
    -0.00000093     0.00001752    -0.00002738    -0.00002781     0.00012074    -0.00005674
     0.00006973    -0.00005734    -0.00003148    -0.00000839    -0.00001318     0.00005766
    -0.00000017     0.00002186    -0.00000479     0.00000873     0.06575816    -0.07974922
     0.11116912    -0.04770665     0.08871022    -0.11252575     0.08630588    -0.04355491
    -0.00000005    -0.00000006     0.00000026    -0.00000030    -0.00004171     0.00004180
     0.00001480    -0.00001883    -0.00001258     0.00000433    -0.00000714     0.00000629
    -0.02987159     0.02327740     0.09396159    -0.03262356     0.00000645    -0.00000787
    -0.00000961     0.00000843    -0.05201506     0.06312647    -0.03951281     0.03288299
     0.00000004    -0.00000010     0.00000005    -0.00000000     0.00001600     0.00005403
    -0.00002575     0.00001734    -0.00001233     0.00000031    -0.00000455     0.00000787
    -0.03152920     0.03773940     0.06924186    -0.05349937     0.00000441    -0.00000726
    -0.00000995     0.00001726     0.01322599     0.03006308     0.00740828     0.15799626
    -0.00000511     0.00000590     0.00000064    -0.00000305    -0.03008650     0.00761108
    -0.04280960     0.01552904    -0.00009146     0.00008292    -0.00001608    -0.00001197
     0.00000003    -0.00000008     0.00000021     0.00000006    -0.03496989     0.15257253
    -0.04423602     0.06918818    -0.00001191     0.00000888     0.00000146     0.00001777
     0.00000305    -0.00000041     0.00000105    -0.00000048     0.00743076    -0.00549676
     0.01552017    -0.01143293     0.02638503    -0.13313995    -0.00513280     0.00788778
     0.00011140     0.00032460    -0.00013390    -0.00015945    -0.00000077    -0.00000025
    -0.00000198     0.00000075     0.00000064    -0.00001257    -0.00000103     0.00002060
    -0.00000001     0.00000018    -0.00000005     0.00000004    -0.00012021     0.00036060
     0.00031743     0.00064617    -0.07579595    -0.00035932    -0.00549328    -0.03414600
     0.16410084    -0.13173746     0.06217254    -0.00402786     0.00000007     0.00000001
     0.00000044     0.00000044     0.00122698    -0.00084038     0.00033305    -0.00014053
    -0.00001098    -0.00001026     0.00001462    -0.00001325    -0.00000704     0.00001248
     0.00000383    -0.00002668     0.00927108     0.00001138    -0.00095780    -0.00831498
     0.03773416    -0.00354595     0.01766655     0.02188203    -0.00000054    -0.00000012
     0.00000001     0.00000130    -0.00007983     0.00005815     0.00000272    -0.00003298
     0.00000123    -0.00001823    -0.00001819    -0.00000207    -0.00000902     0.00009221
    -0.00006355     0.00006011     0.00073451    -0.00617795    -0.00203628    -0.02299018
    -0.00850562     0.00177691    -0.00484342    -0.02265822    -0.00000024    -0.00000021
     0.00000080    -0.00000031    -0.00000641     0.00001746    -0.00000468     0.00000169
     0.00000229    -0.00002911    -0.00000069    -0.00000536     0.00001094    -0.00000559
     0.00000541    -0.00000830    -0.00039944     0.01774243     0.01473674     0.03159167
    -0.00204944    -0.00572299    -0.00575609     0.00141811     0.00000072    -0.00000243
     0.00000033    -0.00000005     0.00000735     0.00003974     0.00000308    -0.00001623
    -0.00001250    -0.00003477     0.00001573     0.00000450     0.00000273    -0.00000027
     0.00000195     0.00000403     0.00001399     0.00003300     0.00000283     0.00001128
    -0.00001042    -0.00000608     0.00000508     0.00000590    -0.05231471    -0.00893099
    -0.07541618     0.03573966    -0.00328686    -0.00668711    -0.00092491    -0.00753243
     0.00000119    -0.00000073     0.00000011     0.00000726    -0.00000837    -0.00001463
     0.00000529    -0.00000909     0.02921546    -0.00964439     0.09721133     0.07996969
    -0.02433951    -0.00298617     0.02479435     0.03859135    -0.00000002    -0.00000009
     0.00000012     0.00000002     0.00000064    -0.00000062     0.00000090     0.00000021
    -0.00000369    -0.00000934     0.00000288    -0.00000423     0.01786469    -0.00166368
    -0.00160018     0.07883214     0.00000077     0.00000589     0.00000477    -0.00000676
     0.00026584     0.00009349    -0.00007714    -0.00003852    -0.00000008    -0.00000101
    -0.00000219    -0.00000139    -0.00247195    -0.00638049     0.01496324    -0.01628187
    -0.00000895     0.00000442    -0.00000345     0.00000080    -0.00644116     0.03756398
    -0.03862016    -0.03282751    -0.00000063     0.00000182     0.00001211    -0.00000734
     0.00001807     0.00000295     0.00000315     0.00000675    -0.00000038    -0.00000284
    -0.00000117     0.00000438     0.01381290    -0.01078535     0.00910773     0.00749187
     0.00000027     0.00000009    -0.00000063     0.00000054    -0.00351758    -0.00143791
    -0.00086838     0.00035588     0.00000551     0.00000958    -0.00000939    -0.00000706
     0.01048225     0.01767323     0.01040496     0.00375944     0.00000006    -0.00000310
     0.00000640     0.00000550    -0.02913149     0.00699008     0.04397310     0.00492750
    -0.00000702     0.00001671    -0.00000824     0.00001045    -0.00000103     0.00000312
    -0.00000129    -0.00000097     0.00000059    -0.00000320    -0.00000036     0.00000826
    -0.00950697     0.00681769    -0.01339761    -0.03326515     0.00005356     0.00000278
     0.00002386    -0.00004543    -0.02250415     0.00938815     0.01082413     0.02682025
     0.00000134    -0.00000330     0.00000158     0.00000124     0.00000631     0.00001024
    -0.00001000    -0.00000286     0.00000270     0.00001042     0.00000179     0.00000620
     0.00440263    -0.00029535     0.00284231     0.00106894     0.00404855     0.00075381
    -0.00824822     0.00093637    -0.00628298     0.00198256     0.01309205    -0.01711898
    -0.00005096     0.00007251    -0.00001286     0.00006039
    -0.00000001     0.00000001    -0.00004529     0.00000000    -0.20122700     0.15464735
    -0.08851891    -0.04787418    -0.10561848     0.04462248     0.23076000     0.11987533
     0.00000042    -0.00003900    -0.00001282    -0.00001198     0.00009020     0.00000297
    -0.00013031     0.00002855     0.00004446     0.00003902    -0.00002063     0.00002524
    -0.00000760    -0.00000647     0.00000786     0.00002039     0.06724665    -0.10056039
    -0.09043707     0.05005212     0.02621899    -0.09304999    -0.09345252     0.10861936
     0.00000016     0.00000036     0.00000008    -0.00000005    -0.00002346     0.00000472
    -0.00005610     0.00001845    -0.00000090    -0.00000948     0.00000613     0.00001177
     0.06511965    -0.07518317     0.03268951    -0.01911924     0.00001281     0.00000009
     0.00001002     0.00000172    -0.04908753     0.01526330     0.08126524    -0.00929930
    -0.00000003    -0.00000004    -0.00000003     0.00000009     0.00000249    -0.00003093
    -0.00005495     0.00001250     0.00000645    -0.00000642     0.00000280     0.00001197
     0.04761012    -0.07341592     0.03501222    -0.03453259     0.00001664     0.00001098
     0.00000719     0.00000450     0.11985239    -0.10321384    -0.03092684     0.01105645
     0.00000050    -0.00000308    -0.00000250    -0.00000736     0.02328730    -0.03913458
    -0.01312225     0.02812357    -0.00000708     0.00001878     0.00012174     0.00002044
     0.00000006    -0.00000020    -0.00000009    -0.00000002    -0.01821397     0.08007547
     0.08409896    -0.13201752     0.00001345     0.00001172    -0.00001421     0.00000431
     0.00000097     0.00000071    -0.00000288    -0.00000104    -0.01377554     0.01348413
     0.00661808    -0.00645231    -0.00006184     0.00941055    -0.05132884     0.12564939
     0.00019794    -0.00006448     0.00026625    -0.00021654     0.00000074    -0.00000199
     0.00000022     0.00000079    -0.00000636    -0.00001961    -0.00000385    -0.00001199
    -0.00000000     0.00000008     0.00000019    -0.00000009     0.00059919    -0.00039910
    -0.00007731     0.00037217     0.00702917    -0.03386319    -0.07573489    -0.00306282
     0.06160966     0.00926826    -0.15237905    -0.14513626     0.00000050    -0.00000030
    -0.00000005    -0.00000000     0.00032988    -0.00014784    -0.00145131     0.00032466
     0.00001853    -0.00000675    -0.00000393    -0.00001447    -0.00000345     0.00002683
     0.00000350     0.00001391    -0.00835666     0.00047256    -0.00159035    -0.00913356
     0.02081097    -0.01891642    -0.03674517    -0.00928630    -0.00000130    -0.00000019
    -0.00000010    -0.00000058     0.00002394     0.00002285     0.00009837    -0.00000973
    -0.00000059    -0.00001827     0.00001825     0.00000036     0.00000608     0.00008756
     0.00005600    -0.00007438     0.01392187     0.01840858    -0.00469117    -0.00408665
    -0.00361719     0.02288594     0.00858885     0.00131666     0.00000068     0.00000046
     0.00000028    -0.00000017    -0.00000419     0.00000270     0.00001784     0.00000539
